version 2
instanceKlass com/sun/prism/impl/packrect/RectanglePacker
instanceKlass com/mysql/cj/log/LogFactory
instanceKlass com/mysql/cj/log/NullLogger
instanceKlass com/sun/prism/impl/GlyphCache
instanceKlass com/sun/javafx/font/directwrite/DWRITE_MATRIX
instanceKlass com/sun/prism/PrinterGraphics
instanceKlass com/mysql/cj/result/ValueFactory
instanceKlass com/mysql/cj/protocol/Message
instanceKlass com/mysql/cj/protocol/Protocol
instanceKlass com/sun/javafx/image/impl/BaseByteToByteConverter
instanceKlass com/sun/javafx/image/impl/ByteGray$Accessor
instanceKlass com/sun/javafx/image/BytePixelAccessor
instanceKlass com/mysql/cj/protocol/SocketConnection
instanceKlass com/sun/javafx/image/ByteToBytePixelConverter
instanceKlass com/sun/javafx/image/PixelConverter
instanceKlass com/sun/javafx/image/BytePixelSetter
instanceKlass com/mysql/cj/DataStoreMetadata
instanceKlass com/sun/javafx/image/PixelSetter
instanceKlass com/sun/javafx/image/BytePixelGetter
instanceKlass com/sun/javafx/image/PixelGetter
instanceKlass com/sun/javafx/image/impl/ByteGray
instanceKlass com/mysql/cj/CoreSession
instanceKlass com/mysql/cj/protocol/a/result/NativeResultset
instanceKlass com/mysql/cj/WarningListener
instanceKlass com/mysql/cj/jdbc/result/ResultSetInternalMethods
instanceKlass com/mysql/cj/protocol/Resultset
instanceKlass com/mysql/cj/protocol/ResultsetRowsOwner
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/cj/jdbc/result/ResultSetFactory
instanceKlass com/mysql/cj/conf/AbstractRuntimeProperty
instanceKlass com/mysql/cj/PerConnectionLRUFactory
instanceKlass com/mysql/cj/util/PerVmServerConfigCacheFactory
instanceKlass com/mysql/cj/CacheAdapterFactory
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/util/Date
instanceKlass com/mysql/cj/conf/AbstractPropertyDefinition
instanceKlass com/mysql/cj/conf/PropertyDefinitions
instanceKlass com/mysql/cj/conf/RuntimeProperty
instanceKlass com/mysql/cj/conf/PropertyDefinition
instanceKlass com/mysql/cj/conf/DefaultPropertySet
instanceKlass  @bci com/mysql/cj/conf/HostInfo exposeAsProperties ()Ljava/util/Properties; 23 <appendix> member <vmtarget> ; # com/mysql/cj/conf/HostInfo$$Lambda+0x00000000362b6110
instanceKlass com/mysql/cj/log/StandardLogger
instanceKlass com/mysql/cj/log/Log
instanceKlass com/mysql/cj/jdbc/result/CachedResultSetMetaData
instanceKlass com/mysql/cj/protocol/ColumnDefinition
instanceKlass com/mysql/cj/protocol/ProtocolEntity
instanceKlass java/sql/Blob
instanceKlass java/sql/SQLXML
instanceKlass java/sql/NClob
instanceKlass java/sql/Clob
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/Savepoint
instanceKlass com/mysql/cj/Session
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass com/mysql/cj/jdbc/StatementImpl
instanceKlass com/mysql/cj/jdbc/JdbcPreparedStatement
instanceKlass com/mysql/cj/jdbc/JdbcStatement
instanceKlass com/mysql/cj/Query
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass com/mysql/cj/protocol/ProtocolEntityFactory
instanceKlass com/mysql/cj/jdbc/IterateBlock
instanceKlass com/mysql/cj/exceptions/ExceptionInterceptor
instanceKlass com/mysql/cj/jdbc/ConnectionImpl
instanceKlass com/mysql/cj/Session$SessionEventListener
instanceKlass com/mysql/cj/jdbc/JdbcConnection
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass com/mysql/cj/TransactionEventHandler
instanceKlass com/mysql/cj/MysqlConnection
instanceKlass com/sun/prism/shader/Texture_Color_Loader
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver$1
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl fixHostInfo (Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/conf/HostInfo; 33 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x00000000362ae450
instanceKlass com/sun/marlin/ArrayCacheConst
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 29 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x00000000362ae000
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x00000000362abc68
instanceKlass  @cpi com/mysql/cj/conf/ConnectionUrl 492 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000362ac800
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 40 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x00000000362aba28
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000000003627b778
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 15 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x00000000362ab7e8
instanceKlass com/sun/marlin/MaskMarlinAlphaConsumer
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass com/sun/marlin/Helpers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000362ac400
instanceKlass com/sun/prism/impl/shape/DMarlinPrismUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000362ac000
instanceKlass com/sun/marlin/DPQSSorterContext
instanceKlass com/sun/marlin/Dasher$LengthIterator
instanceKlass com/sun/marlin/Dasher
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass com/sun/marlin/Stroker
instanceKlass com/sun/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci com/sun/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # com/sun/marlin/OffHeapArray$$Lambda+0x00000000362aa0f0
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass java/util/stream/SliceOps
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x0000000036278f80
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x0000000036278d38
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass com/sun/marlin/RendererContext$RendererSharedMemory
instanceKlass com/sun/marlin/ArrayCacheInt$Reference
instanceKlass com/sun/marlin/Helpers$IndexStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass com/sun/marlin/ArrayCacheByte$Reference
instanceKlass com/sun/marlin/ArrayCacheDouble$Reference
instanceKlass com/sun/marlin/Helpers$PolyStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass com/sun/marlin/TransformingPathConsumer2D
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass com/sun/marlin/ArrayCacheByte
instanceKlass com/sun/marlin/ArrayCacheDouble
instanceKlass com/sun/marlin/ArrayCacheInt
instanceKlass com/sun/marlin/ArrayCacheIntClean
instanceKlass com/sun/marlin/PathSimplifier
instanceKlass com/sun/marlin/CollinearSimplifier
instanceKlass com/sun/marlin/Curve
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 502 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000362a4c00
instanceKlass sun/misc/Unsafe
instanceKlass com/sun/marlin/OffHeapArray$1
instanceKlass com/sun/marlin/OffHeapArray
instanceKlass com/sun/marlin/MergeSort
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 272 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000362a4800
instanceKlass  @bci com/sun/marlin/MarlinProperties getDouble (Ljava/lang/String;DDD)D 4 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000000362a7380
instanceKlass com/sun/marlin/Version
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass  @bci com/sun/marlin/MarlinProperties getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000000362a6f40
instanceKlass com/sun/marlin/FloatMath
instanceKlass  @bci com/sun/marlin/MarlinProperties getInteger (Ljava/lang/String;III)I 1 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000000362a6b00
instanceKlass com/sun/marlin/MarlinUtils
instanceKlass com/sun/marlin/Renderer
instanceKlass com/sun/marlin/MarlinRenderer
instanceKlass com/sun/marlin/DPathConsumer2D
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine <clinit> ()V 6 <appendix> argL0 ; # com/sun/marlin/DMarlinRenderingEngine$$Lambda+0x00000000362a3980
instanceKlass com/sun/util/reentrant/ReentrantContext
instanceKlass com/sun/util/reentrant/ReentrantContextProvider
instanceKlass com/sun/marlin/DMarlinRenderingEngine
instanceKlass com/sun/marlin/MarlinConst
instanceKlass  @bci com/sun/marlin/MarlinProperties getBoolean (Ljava/lang/String;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000000362a2410
instanceKlass com/sun/marlin/MarlinProperties
instanceKlass com/sun/prism/impl/shape/MaskData
instanceKlass com/sun/marlin/MarlinAlphaConsumer
instanceKlass com/sun/openpisces/AlphaConsumer
instanceKlass com/sun/prism/impl/shape/DMarlinRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil$1
instanceKlass com/sun/prism/impl/shape/ShapeRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil
instanceKlass com/sun/prism/shader/DrawRoundRect_Color_Loader
instanceKlass com/mysql/cj/Messages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000362a4400
instanceKlass com/mysql/cj/Constants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000362a4000
instanceKlass com/mysql/cj/util/Util
instanceKlass  @bci com/sun/prism/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/prism/impl/BufferUtil$$Lambda+0x00000000362a0498
instanceKlass com/mysql/cj/conf/HostInfo
instanceKlass com/sun/prism/impl/BufferUtil
instanceKlass com/mysql/cj/conf/ConnectionUrlParser$Pair
instanceKlass com/sun/prism/shader/FillRoundRect_Color_Loader
instanceKlass com/sun/javafx/geom/transform/AffineBase$1
instanceKlass com/mysql/cj/util/StringInspector
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$2
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$1
instanceKlass com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource
instanceKlass com/sun/scenario/effect/impl/hw/ShaderSource
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass java/util/StringJoiner
instanceKlass com/sun/scenario/effect/FloatMap
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl buildConnectionStringCacheKey (Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 35 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000000003629afc8
instanceKlass com/sun/scenario/effect/impl/EffectPeer
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass com/zaxxer/hikari/util/FastList
instanceKlass com/sun/prism/ResourceFactoryListener
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass com/zaxxer/hikari/pool/PoolEntry
instanceKlass com/sun/prism/d3d/D3DPipeline$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036298800
instanceKlass com/zaxxer/hikari/util/ClockSource$NanosecondClockSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036298400
instanceKlass com/zaxxer/hikari/util/ClockSource$Factory
instanceKlass com/zaxxer/hikari/util/ClockSource
instanceKlass com/sun/scenario/effect/impl/prism/PrTexture
instanceKlass com/sun/scenario/effect/impl/PoolFilterable
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardPolicy
instanceKlass  @bci com/sun/scenario/effect/impl/RendererFactory createRenderer (Lcom/sun/scenario/effect/FilterContext;)Lcom/sun/scenario/effect/impl/Renderer; 1 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/RendererFactory$$Lambda+0x000000003629df68
instanceKlass com/zaxxer/hikari/util/UtilityElf$DefaultThreadFactory
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool initializeHouseKeepingExecutorService ()Ljava/util/concurrent/ScheduledExecutorService; 21 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x000000003629db08
instanceKlass com/sun/scenario/effect/impl/RendererFactory
instanceKlass com/zaxxer/hikari/util/SuspendResumeLock
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer <clinit> ()V 11 <appendix> argL0 ; # com/sun/scenario/effect/impl/Renderer$$Lambda+0x000000003629d260
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag <init> (Lcom/zaxxer/hikari/util/ConcurrentBag$IBagStateListener;)V 74 <appendix> argL0 ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x000000003629d038
instanceKlass com/sun/scenario/effect/impl/Renderer
